都道府県名,二次医療圏番号,二次医療圏名,"合計(40～44歳, 18.5以上20.0未満)","合計(40～44歳, 18.5未満)","合計(40～44歳, 20.0以上25.0未満)","合計(40～44歳, 25.0以上30.0未満)","合計(40～44歳, 30.0以上35.0未満)","合計(40～44歳, 35.0以上40.0未満)","合計(40～44歳, 40.0以上)","合計(45～49歳, 18.5以上20.0未満)","合計(45～49歳, 18.5未満)","合計(45～49歳, 20.0以上25.0未満)","合計(45～49歳, 25.0以上30.0未満)","合計(45～49歳, 30.0以上35.0未満)","合計(45～49歳, 35.0以上40.0未満)","合計(45～49歳, 40.0以上)","合計(50～54歳, 18.5以上20.0未満)","合計(50～54歳, 18.5未満)","合計(50～54歳, 20.0以上25.0未満)","合計(50～54歳, 25.0以上30.0未満)","合計(50～54歳, 30.0以上35.0未満)","合計(50～54歳, 35.0以上40.0未満)","合計(50～54歳, 40.0以上)","合計(55～59歳, 18.5以上20.0未満)","合計(55～59歳, 18.5未満)","合計(55～59歳, 20.0以上25.0未満)","合計(55～59歳, 25.0以上30.0未満)","合計(55～59歳, 30.0以上35.0未満)","合計(55～59歳, 35.0以上40.0未満)","合計(55～59歳, 40.0以上)","合計(60～64歳, 18.5以上20.0未満)","合計(60～64歳, 18.5未満)","合計(60～64歳, 20.0以上25.0未満)","合計(60～64歳, 25.0以上30.0未満)","合計(60～64歳, 30.0以上35.0未満)","合計(60～64歳, 35.0以上40.0未満)","合計(60～64歳, 40.0以上)","合計(65～69歳, 18.5以上20.0未満)","合計(65～69歳, 18.5未満)","合計(65～69歳, 20.0以上25.0未満)","合計(65～69歳, 25.0以上30.0未満)","合計(65～69歳, 30.0以上35.0未満)","合計(65～69歳, 35.0以上40.0未満)","合計(65～69歳, 40.0以上)","合計(70～74歳, 18.5以上20.0未満)","合計(70～74歳, 18.5未満)","合計(70～74歳, 20.0以上25.0未満)","合計(70～74歳, 25.0以上30.0未満)","合計(70～74歳, 30.0以上35.0未満)","合計(70～74歳, 35.0以上40.0未満)","合計(70～74歳, 40.0以上)"
北海道,0101,南渡島,279,148,2628,1627,446,120,29,335,140,3149,2217,618,143,39,338,137,2920,2057,509,101,33,282,127,2789,1761,388,63,14,272,139,2580,1588,279,27,12,226,114,2205,1483,184,15,,243,106,2433,1453,161,12,
北海道,0102,南檜山,21,,111,96,41,,,17,,181,131,31,,,21,,153,145,41,,,15,,159,135,25,,,16,,149,129,21,,,13,,148,106,12,,,12,,149,112,14,,
北海道,0103,北渡島檜山,22,13,201,159,58,19,,21,10,223,215,56,12,,17,12,215,194,43,22,,28,14,224,157,34,,,19,10,207,147,41,,,18,,176,148,20,,,23,,180,145,21,,
北海道,0104,札幌,2857,1258,21734,11419,2801,615,208,2687,1079,25315,15102,3767,812,248,2357,954,23567,15209,3477,694,147,2116,781,20895,13304,2582,379,65,1803,820,18184,11420,1818,214,49,1072,501,11308,6914,872,87,,666,326,6922,3852,431,43,
北海道,0105,後志,150,60,1376,855,245,59,16,174,67,1728,1186,358,71,21,181,71,1646,1132,303,71,,135,61,1555,1111,230,36,,136,69,1367,973,151,22,,111,60,1270,858,127,13,,138,67,1368,755,98,12,
北海道,0106,南空知,111,47,910,599,167,44,20,122,59,1228,896,277,62,12,116,53,1064,845,215,49,11,133,56,1160,835,183,36,,112,66,1209,835,137,24,,78,60,1121,709,113,16,,113,49,1082,634,74,10,
北海道,0107,中空知,55,44,599,359,125,28,,73,42,828,601,173,52,10,71,38,762,566,162,39,,74,29,788,565,123,21,,81,32,772,508,91,22,,85,33,637,458,66,,,79,42,865,471,66,,
北海道,0108,北空知,23,,146,111,26,,,17,,199,154,47,,,12,,190,164,37,,,25,,214,157,47,,,19,,216,168,26,,,17,,199,149,19,,,29,11,251,140,14,,
北海道,0109,西胆振,181,66,1205,748,219,50,26,170,78,1621,1108,324,77,30,164,58,1467,984,278,52,13,147,53,1310,880,169,32,,133,58,1209,794,130,25,,122,55,1153,761,99,,,135,68,1424,812,96,,
北海道,0110,東胆振,266,115,1982,1190,324,64,24,240,104,2320,1699,427,102,28,190,64,1953,1465,379,61,18,186,88,1767,1258,271,39,12,157,63,1516,1105,192,31,,146,69,1461,984,135,,,138,64,1635,1018,121,,
北海道,0111,日高,60,18,430,261,69,19,,48,14,500,361,103,25,,40,21,446,327,96,17,,41,17,381,308,75,14,,28,17,380,269,61,,,27,13,314,247,39,,,23,10,328,233,34,,
北海道,0112,上川中部,366,144,2740,1517,372,85,31,386,150,3338,2040,507,121,32,300,135,3044,1954,509,100,20,275,119,2738,1764,400,62,12,265,126,2676,1681,299,29,10,221,105,2315,1403,200,17,,229,123,2549,1403,129,17,
北海道,0113,上川北部,39,11,442,274,69,23,,59,37,523,362,88,19,,41,17,464,400,90,21,,46,21,491,333,81,11,,40,24,489,381,61,,,32,15,421,299,54,,,43,19,509,337,43,,
北海道,0114,富良野,30,12,290,175,49,,,41,11,354,186,60,19,,36,18,320,242,54,,,39,13,376,227,44,,,31,18,329,236,30,,,31,16,312,225,22,,,40,24,389,231,25,,
北海道,0115,留萌,25,,221,183,54,19,10,33,16,326,253,81,28,,32,13,286,273,70,11,,31,,305,232,50,12,,30,13,298,217,44,,,12,15,246,205,37,,,20,15,248,183,28,,
北海道,0116,宗谷,40,15,435,337,101,29,,56,20,567,430,157,30,,46,,489,391,108,37,,45,14,466,398,93,12,,39,21,453,357,61,11,,34,,399,328,38,,,35,16,364,273,27,,
北海道,0117,北網,174,99,1544,955,260,62,21,202,84,1871,1302,329,69,30,154,74,1646,1236,294,50,14,155,87,1558,1207,238,39,,168,59,1524,1081,190,35,,108,47,1102,813,126,,,107,46,1227,810,102,,
北海道,0118,遠紋,45,27,383,257,97,29,10,39,17,484,385,131,30,,42,20,501,390,95,21,,44,17,471,399,93,13,,39,20,441,339,68,,,34,19,369,264,42,,,37,22,447,286,36,,
北海道,0119,十勝,354,135,2580,1518,374,91,31,317,137,3112,2052,568,134,40,271,110,2780,1996,543,97,21,276,122,2689,1893,418,55,16,244,136,2553,1758,336,35,,197,92,2216,1554,221,22,,227,105,2463,1602,175,12,
北海道,0120,釧路,192,75,1672,1093,321,89,20,199,81,2059,1444,425,113,28,174,83,1925,1450,379,90,13,183,83,1749,1263,289,43,,178,62,1695,1215,221,28,,136,75,1420,981,127,,,135,75,1521,925,116,,
北海道,0121,根室,52,22,481,342,92,29,,43,22,543,433,124,32,12,37,,484,381,99,15,,44,18,454,375,85,10,,37,25,422,307,52,,,22,,369,267,25,,,27,23,340,230,23,,
青森県,0201,津軽地域,264,119,2261,1352,360,83,37,265,90,2399,1673,421,89,21,245,98,2339,1526,403,78,14,229,121,2410,1434,258,39,,261,119,2346,1372,202,17,,195,100,1938,1119,134,,,223,123,2111,1133,107,,
青森県,0202,八戸地域,361,168,3005,1821,504,115,38,392,172,3511,2357,613,151,40,424,179,3621,2353,534,82,26,335,161,3449,2048,378,53,11,367,173,3342,1856,262,33,,259,111,2672,1554,186,,,224,145,2538,1409,148,,
青森県,0203,青森地域,302,129,2767,1780,437,119,30,347,136,3307,2248,609,147,37,315,135,3196,2109,490,87,21,338,147,3114,2013,394,45,,299,152,2952,1867,317,39,13,215,114,2304,1391,188,22,,246,133,2634,1408,142,12,
青森県,0204,西北五地域,104,33,729,515,156,25,12,88,39,915,653,191,42,,85,35,928,663,173,41,,104,47,1022,726,130,23,,103,39,927,632,105,,,108,45,931,581,79,12,,109,63,948,577,60,,
青森県,0205,上十三地域,170,51,1533,974,270,84,26,168,73,1701,1199,325,82,26,148,72,1663,1134,245,46,12,156,71,1568,968,211,20,,157,80,1537,983,136,,,118,47,1433,814,90,11,,137,72,1467,759,76,,
青森県,0206,下北地域,48,23,431,357,107,23,12,55,18,532,444,159,26,,56,20,517,404,103,27,,48,19,533,417,86,15,,57,20,550,401,76,,,42,19,502,369,41,,,45,31,533,349,37,,
岩手県,0301,盛岡,638,295,5070,2856,706,168,58,606,271,5685,3622,919,199,56,553,255,5238,3587,760,161,35,507,221,4902,3101,596,82,11,460,233,4773,2804,481,61,,368,149,3925,2416,280,40,,384,208,4342,2515,269,16,
岩手県,0302,岩手中部,335,138,2470,1403,375,100,25,289,123,2700,1694,464,89,26,280,101,2289,1562,390,62,20,263,133,2268,1462,284,30,,238,128,2123,1244,206,26,,222,113,1953,1161,140,,,212,100,2099,1178,111,,
岩手県,0303,胆江,221,98,1410,767,184,39,11,188,103,1548,960,268,56,11,152,80,1311,828,192,38,,147,80,1338,810,132,20,,154,84,1426,763,122,12,,152,91,1391,748,85,,,169,83,1449,737,79,,
岩手県,0304,両磐,161,75,1144,597,178,41,,141,68,1229,785,195,46,,113,61,1139,690,167,25,10,123,66,1179,721,132,20,,177,63,1246,672,87,11,,140,70,1224,616,73,,,135,59,1316,624,56,,
岩手県,0305,気仙,45,20,417,278,73,27,,67,24,564,381,120,14,,62,22,572,420,107,14,,71,29,585,413,91,13,,54,27,562,339,47,,,62,32,522,307,34,,,52,23,579,355,31,,
岩手県,0306,釜石,30,15,329,230,82,19,,37,15,393,322,86,18,,39,19,416,299,82,14,,42,16,377,313,70,12,,35,21,336,269,55,,,33,15,362,237,32,,,28,12,370,213,24,,
岩手県,0307,宮古,72,25,533,364,112,26,,58,31,571,440,157,20,12,71,32,694,502,154,29,,77,32,696,504,99,12,,67,26,623,439,66,,,53,21,693,402,62,,,83,26,804,526,43,,
岩手県,0308,久慈,41,19,423,276,82,19,,55,17,517,349,93,17,,60,19,536,366,69,26,,52,27,507,325,59,,,49,29,592,376,64,,,49,17,526,349,31,,,41,10,620,390,51,,
岩手県,0309,二戸,57,31,393,275,67,15,,67,14,461,334,97,17,10,47,28,494,359,89,17,,60,27,570,346,56,,,66,32,582,342,47,,,88,20,626,362,43,,,59,27,655,353,43,,
宮城県,0401,仙南,217,96,1559,1047,263,68,20,202,80,1735,1192,285,67,25,175,75,1494,1057,281,61,13,173,91,1496,969,190,30,,189,96,1617,1035,158,,,194,103,1813,1053,144,19,,218,94,1963,1142,114,,
宮城県,0403,仙台,2295,1036,18039,9633,2278,537,149,2301,923,20686,12318,2985,596,177,1946,786,18872,11967,2603,483,102,1658,693,15719,9772,1876,265,56,1395,702,13729,8272,1322,143,27,1155,517,12119,7164,892,95,,1339,658,13519,7491,795,62,
宮城県,0406,大崎・栗原,340,139,2645,1652,480,100,29,305,130,2672,1867,495,122,30,227,120,2286,1665,419,80,36,276,117,2501,1576,346,39,11,305,127,2705,1699,266,,,285,122,2750,1578,211,18,,259,105,2752,1679,155,,
宮城県,0409,石巻・登米・気仙沼,327,171,2872,1941,544,130,42,326,134,3141,2370,608,157,33,313,124,2973,2234,559,95,32,295,122,2946,2166,454,59,,288,147,3133,2122,353,45,,308,153,3204,2133,266,20,,336,142,3630,2349,277,30,
秋田県,0501,大館・鹿角,117,48,938,538,122,33,,111,46,1106,655,164,29,13,101,44,950,614,151,26,,115,57,1022,671,108,15,,107,57,1071,645,83,,,100,46,936,537,52,,,106,45,941,509,45,,
秋田県,0502,北秋田,20,18,213,139,45,,,29,13,275,186,52,,,16,13,263,192,46,,,30,17,294,237,37,,,31,11,308,209,20,,,36,12,303,205,30,,,28,13,292,215,26,,
秋田県,0503,能代・山本,71,33,596,372,94,,,87,34,656,460,113,26,10,61,24,684,463,117,24,,81,30,684,487,80,13,,95,35,740,456,67,,,77,31,698,395,47,,,86,38,729,383,38,,
秋田県,0504,秋田周辺,469,192,3889,2220,574,113,37,476,226,4433,2914,692,132,55,414,177,3964,2806,622,97,23,361,189,4008,2504,458,75,20,356,201,3831,2356,357,50,,302,155,3226,1816,229,21,,352,143,3354,1688,150,15,
秋田県,0505,由利本荘・にかほ,118,41,828,451,114,28,12,98,41,834,543,126,34,,90,62,814,503,130,23,,102,44,845,519,97,10,,96,40,887,546,71,10,,129,40,939,533,67,,,84,30,1010,482,57,,
秋田県,0506,大仙・仙北,121,43,993,640,188,32,13,84,44,1089,741,220,38,11,95,50,988,704,165,31,,108,40,1053,723,119,20,,131,57,1215,762,131,,,129,67,1247,699,77,,,133,74,1352,684,79,,
秋田県,0507,横手,102,36,843,486,148,38,,95,49,845,611,124,22,11,85,35,743,539,136,18,,94,32,876,493,76,17,,119,47,941,486,78,,,105,35,905,435,61,,,99,44,959,489,45,,
秋田県,0508,湯沢・雄勝,66,41,498,303,71,21,,47,30,499,373,83,,,62,19,556,347,90,,,83,33,633,391,62,,,85,39,673,415,65,,,84,31,699,382,36,,,76,28,716,386,29,,
山形県,0601,村山,862,426,6256,3334,826,181,54,736,336,6674,3859,938,205,49,709,289,5969,3654,837,148,43,634,301,5687,3440,585,75,22,670,355,5869,3127,505,53,,633,306,5669,2968,341,32,,641,371,6074,3043,298,18,
山形県,0602,最上,72,31,683,455,133,30,,82,47,738,537,130,37,,60,33,641,513,132,25,,80,42,765,510,104,21,,96,49,861,571,98,,,87,54,865,544,65,,,83,37,912,530,53,,
山形県,0603,置賜,335,143,2361,1278,323,72,30,286,131,2604,1513,391,69,,279,166,2365,1466,335,53,,296,156,2297,1432,229,30,,254,142,2449,1329,189,,,289,173,2265,1286,114,,,256,138,2423,1288,114,,
山形県,0604,庄内,467,198,2968,1547,393,98,,426,153,3313,1899,456,85,29,370,157,3123,1812,430,60,26,378,164,3019,1795,314,44,,416,198,3159,1816,257,33,,348,165,3233,1678,233,15,,390,215,3441,1769,196,13,
福島県,0701,県北,642,309,4682,2617,695,155,60,662,284,5428,3426,813,153,46,607,232,5148,3243,759,147,32,551,230,5002,2977,545,91,17,545,239,4887,2742,381,57,11,459,248,4493,2481,279,33,,541,271,5151,2587,257,21,
福島県,0702,県中,652,289,5090,2964,761,165,41,628,290,5639,3661,850,156,53,494,236,5054,3342,723,121,38,561,197,4880,2905,559,85,18,527,217,4761,2913,426,54,,421,213,4329,2469,286,27,,446,200,4591,2448,243,17,
福島県,0703,県南,211,85,1554,847,240,55,16,181,77,1604,1008,261,58,21,133,67,1427,918,197,43,,151,81,1485,942,161,20,,151,88,1519,836,108,,,148,74,1474,821,103,,,145,75,1522,825,70,,
福島県,0706,相双,127,57,1121,770,234,59,20,153,42,1336,978,256,66,17,113,47,1198,933,230,38,,101,48,1207,866,191,23,,119,54,1398,907,130,27,,146,68,1545,1067,148,18,,146,71,1806,1176,136,13,
福島県,0707,いわき,351,163,3111,1825,422,122,38,407,172,3507,2363,626,133,45,337,118,3372,2280,593,117,28,308,147,2985,2100,429,60,14,299,135,2725,1828,318,42,11,239,114,2299,1500,241,,,219,94,2379,1408,162,,
福島県,0708,会津・南会津,315,135,2216,1391,370,95,28,268,112,2492,1684,446,89,20,255,117,2272,1586,427,68,12,276,139,2468,1717,324,49,11,267,155,2675,1636,237,,,277,133,2609,1567,172,,,279,142,2909,1616,155,17,
茨城県,0801,水戸,640,234,4872,2640,655,174,37,625,254,5697,3407,825,185,50,607,262,5261,3365,813,125,25,484,212,4571,2754,524,87,16,428,175,4013,2318,344,29,,323,137,3355,1880,201,16,,319,175,3354,1599,134,13,
茨城県,0802,日立,265,117,2381,1441,369,89,19,329,122,3130,1944,484,116,32,318,123,3434,2032,514,92,27,267,112,2906,1803,360,54,,213,99,2458,1546,251,33,,181,82,2118,1170,160,,,202,109,2331,1174,89,,
茨城県,0803,常陸太田・ひたちなか,463,239,3584,1976,525,134,43,494,182,4454,2614,665,153,37,433,183,4509,2810,652,124,30,417,158,4088,2430,430,64,16,333,152,3547,1939,282,46,,311,129,3158,1625,168,,,332,149,3442,1528,133,,
茨城県,0804,鹿行,273,106,2480,1623,443,117,29,286,113,2894,2094,572,132,34,233,102,2612,1958,479,96,23,226,81,2247,1551,307,46,18,211,86,1972,1357,243,34,,189,104,1996,1249,175,27,,204,95,2135,1158,145,11,
茨城県,0805,土浦,331,143,2471,1440,449,107,30,351,141,3043,1904,519,111,28,326,114,2846,1905,480,70,16,246,106,2474,1603,319,56,,204,84,2089,1274,187,30,,211,77,1941,1151,132,,,187,103,2116,1063,85,,
茨城県,0806,つくば,552,261,4559,2301,522,131,38,502,202,4613,2886,664,127,38,443,178,4017,2504,543,96,20,313,118,3190,2056,360,67,12,263,123,2667,1542,226,28,,207,89,2117,1190,159,,,234,107,2275,1184,115,,
茨城県,0807,取手・竜ヶ崎,603,284,4623,2434,639,158,51,672,280,5751,3387,852,190,40,564,240,5236,3289,785,141,45,481,178,4368,2690,535,93,17,369,184,3641,2231,381,46,,358,174,3509,1996,221,24,,476,191,4518,2072,185,10,
茨城県,0808,筑西・下妻,285,129,2330,1375,374,90,31,317,111,2702,1728,502,85,27,254,102,2438,1706,413,88,12,250,122,2170,1428,266,36,,215,109,2221,1229,216,27,,223,115,2121,1228,133,,,199,99,2019,1045,90,,
茨城県,0809,古河・坂東,281,121,2184,1224,316,72,39,284,118,2429,1604,434,92,19,240,100,2450,1625,362,79,17,239,123,1979,1319,214,34,,227,114,1925,1171,159,17,,163,96,1752,958,121,,,209,103,1872,970,78,,
栃木県,0901,県北,539,265,4003,2308,613,146,47,542,203,4411,2709,764,141,34,452,181,4031,2617,606,99,29,391,190,3599,2150,407,58,11,415,202,3652,1998,270,29,11,402,173,3691,1898,207,17,,466,204,4010,1837,195,11,
栃木県,0902,県西,232,90,1552,934,248,56,28,209,92,1919,1368,334,64,23,207,75,1903,1334,312,54,15,176,86,1745,1117,203,32,,185,85,1768,1000,156,22,,179,89,1535,940,121,,,193,83,1749,873,75,,
栃木県,0903,宇都宮,881,376,6728,3495,895,215,66,817,306,7483,4518,1043,233,68,696,276,6825,4375,983,204,46,570,220,5732,3417,619,115,20,492,205,4525,2504,406,38,12,282,134,3310,1713,206,,,349,170,3336,1648,144,,
栃木県,0904,県東,212,109,1647,977,258,67,24,203,78,1785,1217,328,67,17,168,89,1616,1007,229,39,11,184,66,1487,867,172,28,,181,73,1475,851,120,15,,183,101,1533,856,85,,,165,97,1695,790,87,,
栃木県,0905,県南,640,288,4842,2854,713,162,48,659,292,6129,3771,946,227,66,560,259,5363,3612,823,151,45,483,241,4686,2915,585,87,22,491,227,4320,2516,405,36,,425,197,3955,2180,281,28,,433,248,4177,2026,198,10,
栃木県,0906,両毛,304,143,2365,1437,364,99,23,302,141,2900,1848,494,120,32,324,149,2791,1850,425,101,16,291,126,2440,1571,300,35,11,245,123,2116,1228,214,33,,207,121,1980,957,113,,,211,120,2190,1045,105,,
群馬県,1001,前橋,481,200,3677,1992,477,104,31,477,196,4342,2509,660,116,40,438,207,4102,2486,546,113,34,373,154,3619,2050,388,55,18,374,167,3092,1787,231,26,,282,149,2835,1472,168,,,335,187,3217,1458,148,,
群馬県,1002,渋川,141,61,1077,618,141,42,15,147,63,1246,745,173,28,20,115,46,1175,732,157,23,,98,54,1052,587,137,12,,142,47,1149,582,80,,,123,50,1022,501,50,,,130,86,1125,483,32,,
群馬県,1003,伊勢崎,370,172,2623,1431,344,69,27,381,167,3212,1799,468,99,28,359,174,3000,1795,412,71,31,312,150,2599,1487,276,41,,228,133,2269,1229,182,21,,201,113,1927,1008,112,,,257,145,2217,1080,95,,
群馬県,1004,高崎・安中,566,272,4494,2276,549,121,36,628,286,5573,3080,687,139,50,562,277,5402,3168,664,97,38,475,245,4552,2482,453,58,10,389,187,3809,1937,295,40,,348,168,3268,1582,152,,,430,227,3761,1569,126,,
群馬県,1005,藤岡,72,33,572,295,95,23,,87,31,781,435,122,22,,75,47,674,435,100,29,,77,41,630,371,69,,,59,29,593,329,51,,,62,25,562,265,35,,,77,36,755,309,22,,
群馬県,1006,富岡,94,34,556,311,68,17,,93,38,746,389,98,13,,89,35,727,356,83,17,,95,44,720,352,73,,,98,36,727,336,45,,,84,35,783,362,44,,,97,54,901,371,20,,
群馬県,1007,吾妻,43,14,359,216,62,15,,59,21,500,309,77,20,,57,17,518,336,80,11,,61,25,542,281,48,13,,56,27,619,317,49,12,,69,24,587,334,38,,,77,36,719,347,28,,
群馬県,1008,沼田,58,31,595,360,93,21,10,88,32,739,478,125,22,,98,29,800,477,116,23,,74,39,805,461,77,15,,89,44,851,464,58,,,101,43,911,484,41,,,100,62,994,526,34,,
群馬県,1009,桐生,176,82,1292,789,207,38,18,170,86,1711,1083,264,51,18,186,80,1742,1110,247,48,13,203,85,1495,869,154,20,,153,82,1374,756,122,13,,129,68,1238,679,51,,,197,85,1681,847,61,,
群馬県,1010,太田・館林,557,235,4382,2492,653,151,60,568,249,4989,3073,801,180,47,510,217,4548,3058,682,147,36,421,198,3748,2388,409,64,,347,204,2937,1673,297,24,,315,155,2943,1479,175,,,452,220,3864,1840,160,,
埼玉県,1101,南部,1162,511,9359,4868,1168,252,75,1036,439,10701,6385,1517,276,101,1041,417,10139,6421,1574,286,79,822,351,7881,5015,984,155,48,601,307,5689,3395,599,75,12,478,212,4406,2389,322,27,,579,307,5070,2468,257,16,
埼玉県,1102,南西部,1178,473,8608,4296,946,207,70,1089,448,9841,5671,1322,279,65,1078,419,9495,5677,1243,215,68,843,388,7588,4515,834,129,34,564,275,5428,3083,459,80,11,469,232,4421,2258,295,34,,619,328,5661,2579,227,20,
埼玉県,1103,東部,1433,656,11762,6553,1631,370,123,1572,631,14325,9240,2190,476,138,1363,556,13507,9166,2175,421,118,1062,482,10373,6849,1351,224,49,867,409,7910,4773,778,99,11,806,374,6971,4014,501,44,,1064,533,9540,4818,510,44,
埼玉県,1104,さいたま,2113,813,16374,7784,1631,355,87,1945,778,18323,10272,2250,489,118,1898,703,17511,10591,2334,379,96,1579,617,14385,8315,1523,251,58,1150,512,11142,6197,896,97,31,804,366,8108,4112,520,51,,930,514,9203,4151,438,22,
埼玉県,1105,県央,741,321,5615,2913,679,151,51,807,330,6748,4125,989,202,64,734,333,6743,4111,979,180,37,569,276,5517,3321,603,74,24,481,233,4523,2608,385,47,14,450,206,4210,2147,248,,,607,328,5495,2403,227,,
埼玉県,1106,川越比企,1088,507,8313,4400,1044,250,65,1179,520,10021,5981,1334,287,86,1066,431,9520,5766,1347,242,67,828,403,7735,4502,883,126,30,739,342,6574,3697,589,77,,650,346,6214,3012,381,32,,887,476,8014,3509,310,20,
埼玉県,1107,西部,992,442,7524,3909,950,197,58,1083,510,9459,5548,1326,251,75,1038,442,9193,5826,1307,207,57,847,376,7895,4564,938,149,30,685,313,6617,3720,626,81,,654,297,6080,3066,342,32,,972,459,7856,3401,302,17,
埼玉県,1108,利根,795,344,5936,3269,856,217,61,866,390,7353,4611,1139,224,73,795,349,6895,4413,1020,204,54,677,333,5731,3528,722,102,26,593,308,5480,3114,506,65,11,571,272,5375,2945,331,28,,728,360,6602,3149,293,24,
埼玉県,1109,北部,681,322,5027,2637,689,139,,686,302,5807,3427,842,169,,612,305,5494,3518,766,143,41,562,244,4827,2842,493,80,,468,228,4435,2375,328,,,442,239,4157,2125,226,,,547,277,4445,2017,187,,
埼玉県,1110,秩父,103,51,744,397,116,25,,97,46,905,534,132,24,,121,41,960,575,127,34,10,115,62,897,519,101,15,,101,46,958,504,68,,,117,48,958,450,51,,,117,55,1049,444,28,,
千葉県,1201,千葉,1302,570,10254,5351,1268,292,89,1370,524,12823,7557,1877,392,119,1328,539,13205,8069,1866,324,107,1026,466,10456,6130,1258,209,39,763,352,7692,4477,767,90,23,527,242,5439,3033,394,55,,719,357,6817,3091,321,27,
千葉県,1202,東葛南部,2662,1155,20626,10494,2538,526,141,2578,1087,24529,14069,3241,601,202,2553,1017,24046,14464,3315,600,179,1914,770,18706,11339,2224,313,81,1317,618,13208,7496,1278,164,39,948,500,9828,5366,681,78,,1434,765,12483,6016,632,44,
千葉県,1203,東葛北部,1980,896,15784,8119,1944,439,119,1984,820,18282,10600,2555,524,139,1798,693,17103,10723,2466,464,105,1415,577,13620,8158,1650,263,54,1083,526,10448,6166,974,115,32,915,433,8923,4808,584,61,,1284,637,11811,5377,522,40,
千葉県,1204,印旛,867,335,6671,3769,955,188,58,847,337,7771,4820,1242,262,77,684,295,7245,5007,1120,212,64,594,253,6079,3786,752,124,31,511,228,5556,3375,564,74,11,556,232,5483,2910,382,37,,665,334,6345,2962,278,20,
千葉県,1205,香取海匝,213,111,2043,1182,343,68,23,234,97,2347,1645,415,97,37,249,95,2254,1713,423,77,,235,116,2182,1459,289,41,20,210,120,2231,1486,254,27,,228,113,2325,1392,200,12,,278,132,2829,1496,172,13,
千葉県,1206,山武長生夷隅,412,172,3031,1876,517,125,48,381,166,3766,2596,698,159,51,383,133,3761,2584,658,132,38,349,168,3497,2323,497,86,17,341,179,3542,2200,390,43,,341,179,3615,2204,243,22,,460,237,4274,2245,249,16,
千葉県,1207,安房,78,33,717,475,139,30,10,82,26,924,612,187,44,13,80,41,928,700,185,31,,92,25,787,570,128,17,,71,37,861,535,97,12,,76,48,803,489,51,,,108,48,887,481,51,,
千葉県,1208,君津,362,178,2910,1913,501,114,42,363,124,3551,2449,708,145,45,313,135,3295,2307,610,129,25,248,122,2708,1918,414,86,14,249,134,2645,1640,275,39,,261,138,2780,1640,222,15,,338,191,3465,1732,184,14,
千葉県,1209,市原,274,136,2164,1312,353,76,25,307,117,2795,1794,478,124,38,240,119,2648,1803,482,95,32,201,77,2150,1491,308,54,,195,104,1919,1235,231,31,,201,101,2214,1305,153,,,285,123,2591,1255,119,,
東京都,1301,区中央部,2912,1135,22419,9973,2161,426,114,2568,958,23746,12290,2757,513,163,2214,891,22116,12347,2588,468,101,1806,739,18236,9964,1790,288,78,1161,543,11872,6627,1033,114,25,623,301,5875,3169,451,43,,556,309,5143,2531,319,21,
東京都,1302,区南部,2204,923,16622,7799,1674,389,121,1961,809,18117,9758,2178,487,120,1874,705,17631,10248,2158,413,103,1433,634,13827,7592,1458,255,59,1011,464,9238,5216,891,126,25,682,310,6029,3331,501,40,,772,422,7065,3500,380,36,
東京都,1303,区西南部,2480,904,18395,7154,1309,242,84,2195,772,19177,8521,1588,302,79,1841,756,17494,8532,1540,286,57,1566,661,14899,7372,1221,175,34,1060,500,10506,5248,774,98,18,689,357,6925,3381,433,39,,821,478,7587,3505,353,47,
東京都,1304,区西部,2392,1017,17002,7373,1583,357,127,2066,838,17277,8748,1917,385,100,1740,723,15970,8382,1723,344,94,1458,619,13154,6886,1247,223,38,1060,452,9486,4882,821,84,24,663,334,6545,3425,433,48,,814,466,7351,3292,362,30,
