番号,避難場所名,有効面積 (㎡),収容人数 (人),住所1,住所２,LocName
172,長等幼稚園,162,95,三井寺町10-30,滋賀県大津市三井寺町10-30,滋賀県/大津市/三井寺町/１０番
173,長等幼稚園グラウンド,"1,085","1,085",三井寺町10-30,滋賀県大津市三井寺町10-30,滋賀県/大津市/三井寺町/１０番
174,滋賀県立大津商業高校体育館,"1,384",814,御陵町2-1,滋賀県大津市御陵町2-1,滋賀県/大津市/御陵町/２番
175,滋賀県立大津商業高校グラウンド,"16,402","16,402",御陵町2-1,滋賀県大津市御陵町2-1,滋賀県/大津市/御陵町/２番
176,市民文化会館,195,114,御陵町2-3,滋賀県大津市御陵町2-3,滋賀県/大津市/御陵町/２番
177,県立スポーツ会館,951,559,御陵町4-1,滋賀県大津市御陵町4-1,滋賀県/大津市/御陵町/４番
178,尾花川公園,"2,167","2,167",尾花川1,滋賀県大津市尾花川1,滋賀県/大津市/尾花川/１番
179,皇子山総合運動公園,"151,000","151,000",御陵町4,滋賀県大津市御陵町4,滋賀県/大津市/御陵町/４番
180,逢坂市民センター,648,381,京町三丁目1-3,滋賀県大津市京町三丁目1-3,滋賀県/大津市/京町/三丁目/１番
181,逢坂小学校体育館,466,273,音羽台6-1,滋賀県大津市音羽台6-1,滋賀県/大津市/音羽台/６番
182,逢坂小学校グラウンド,"9,900","9,900",音羽台6-1,滋賀県大津市音羽台6-1,滋賀県/大津市/音羽台/６番
183,逢坂幼稚園,134,78,音羽台6-2,滋賀県大津市音羽台6-2,滋賀県/大津市/音羽台/６番
184,逢坂幼稚園グラウンド,"1,876","1,876",音羽台6-2,滋賀県大津市音羽台6-2,滋賀県/大津市/音羽台/６番
185,逢坂保育園グラウンド,863,863,音羽台6-20,滋賀県大津市音羽台6-20,滋賀県/大津市/音羽台/６番
186,打出中学校体育館,882,518,本宮二丁目46-1,滋賀県大津市本宮二丁目46-1,滋賀県/大津市/本宮/二丁目/４６番
187,打出中学校グラウンド,"13,839","13,839",本宮二丁目46-1,滋賀県大津市本宮二丁目46-1,滋賀県/大津市/本宮/二丁目/４６番
188,滋賀短期大学附属高校グラウンド,"5,346","5,346",朝日が丘一丁目18-1,滋賀県大津市朝日が丘一丁目18-1,滋賀県/大津市/朝日が丘/一丁目/１８番
189,滋賀短期大学附属高校体育館,"1,431",841,朝日が丘一丁目18-1,滋賀県大津市朝日が丘一丁目18-1,滋賀県/大津市/朝日が丘/一丁目/１８番
190,朝日が丘保育園グラウンド,"1,000","1,000",朝日が丘一丁目23-33,滋賀県大津市朝日が丘一丁目23-33,滋賀県/大津市/朝日が丘/一丁目/２３番
191,中央市民センター,477,280,中央二丁目2-5,滋賀県大津市中央二丁目2-5,滋賀県/大津市/中央/二丁目/２番
192,中央小学校体育館,481,283,島の関1-60,滋賀県大津市島の関1-60,滋賀県/大津市/島の関/１番
193,中央小学校グラウンド,"6,752","6,752",島の関1-60,滋賀県大津市島の関1-60,滋賀県/大津市/島の関/１番
194,大津幼稚園,105,61,島の関1-50,滋賀県大津市島の関1-50,滋賀県/大津市/島の関/１番
195,大津幼稚園グラウンド,800,800,島の関1-50,滋賀県大津市島の関1-50,滋賀県/大津市/島の関/１番
196,市民会館,925,544,島の関14-1,滋賀県大津市島の関14-1,滋賀県/大津市/島の関/１４番
197,大津湖岸なぎさ公園おまつり広場,"17,000","17,000",島の関13地先,滋賀県大津市島の関13地先,滋賀県/大津市/島の関/１３番
198,大津港,"69,000","69,000",浜大津五丁目5,滋賀県大津市浜大津五丁目5,滋賀県/大津市/浜大津/五丁目
199,平野市民センター,579,340,馬場三丁目15-45,滋賀県大津市馬場三丁目15-45,滋賀県/大津市/馬場/三丁目/１５番
200,平野小学校体育館,525,308,馬場一丁目2-1,滋賀県大津市馬場一丁目2-1,滋賀県/大津市/馬場/一丁目/２番
201,平野小学校グラウンド,"5,450","5,450",馬場一丁目2-1,滋賀県大津市馬場一丁目2-1,滋賀県/大津市/馬場/一丁目/２番
202,平野幼稚園,152,89,馬場一丁目5-28,滋賀県大津市馬場一丁目5-28,滋賀県/大津市/馬場/一丁目/５番
203,平野幼稚園グラウンド,"1,092","1,092",馬場一丁目5-28,滋賀県大津市馬場一丁目5-28,滋賀県/大津市/馬場/一丁目/５番
204,滋賀県立大津高校体育館,"2,124","1,249",馬場一丁目1-1,滋賀県大津市馬場一丁目1-1,滋賀県/大津市/馬場/一丁目/１番
205,滋賀県立大津高校グラウンド,"13,065","13,065",馬場一丁目1-1,滋賀県大津市馬場一丁目1-1,滋賀県/大津市/馬場/一丁目/１番
206,滋賀短期大学,"1,368",804,竜が丘24-4,滋賀県大津市竜が丘24-4,滋賀県/大津市/竜が丘/２４番
207,滋賀短期大学グラウンド,"1,600","1,600",竜が丘24-4,滋賀県大津市竜が丘24-4,滋賀県/大津市/竜が丘/２４番
208,旧市立大津市民病院 付属看護専門学校,299,174,石場10-53,滋賀県大津市石場10-53,滋賀県/大津市/石場/１０番
209,勤労福祉センター,"1,594",937,打出浜1-6,滋賀県大津市打出浜1-6,滋賀県/大津市/打出浜/１番
210,大津湖岸なぎさ公園打出の森,"10,129","10,129",打出浜15,滋賀県大津市打出浜15,滋賀県/大津市/打出浜
211,滋賀県立芸術劇場びわ湖ホール,"1,881","1,106",打出浜15-1,滋賀県大津市打出浜15-1,滋賀県/大津市/打出浜
212,"滋賀県立県民交流センター
（ピアザ淡海）","7,763","4,566",におの浜一丁目1-20,滋賀県大津市におの浜一丁目1-20,
213,県立武道館,951,559,におの浜四丁目2-15,滋賀県大津市におの浜四丁目2-15,滋賀県/大津市/におの浜/四丁目/２番
214,県立体育館,"4,504","2,649",におの浜四丁目2-12,滋賀県大津市におの浜四丁目2-12,滋賀県/大津市/におの浜/四丁目/２番
215,膳所市民センター,588,346,本丸町6-40,滋賀県大津市本丸町6-40,滋賀県/大津市/本丸町/６番
216,膳所小学校体育館,572,336,中庄二丁目8-37,滋賀県大津市中庄二丁目8-37,滋賀県/大津市/中庄/二丁目/８番
217,膳所小学校グラウンド,"10,000","10,000",中庄二丁目8-37,滋賀県大津市中庄二丁目8-37,滋賀県/大津市/中庄/二丁目/８番
218,膳所幼稚園,273,160,中庄二丁目6-5,滋賀県大津市中庄二丁目6-5,滋賀県/大津市/中庄/二丁目/６番
219,膳所幼稚園グラウンド,"2,107","2,107",中庄二丁目6-5,滋賀県大津市中庄二丁目6-5,滋賀県/大津市/中庄/二丁目/６番
220,滋賀県立膳所高校体育館,751,441,膳所二丁目11-1,滋賀県大津市膳所二丁目11-1,滋賀県/大津市/膳所/二丁目/１１番
221,滋賀県立膳所高校グラウンド,"16,357","16,357",膳所二丁目11-1,滋賀県大津市膳所二丁目11-1,滋賀県/大津市/膳所/二丁目/１１番
222,滋賀県立膳所高校第２グラウンド,"25,000","25,000",相模町4,滋賀県大津市相模町4,滋賀県/大津市/相模町/４番
223,膳所城跡公園,"31,124","31,124",本丸町7,滋賀県大津市本丸町7,滋賀県/大津市/本丸町/７番
224,生涯学習センター,512,301,本丸町6-50,滋賀県大津市本丸町6-50,滋賀県/大津市/本丸町/６番
225,膳所児童館,134,78,昭和町15-15,滋賀県大津市昭和町15-15,滋賀県/大津市/昭和町/１５番
226,膳所ふれあいセンター,149,87,昭和町15-25,滋賀県大津市昭和町15-25,滋賀県/大津市/昭和町/１５番
227,膳所保育園グラウンド,"1,160","1,160",昭和町17-32,滋賀県大津市昭和町17-32,滋賀県/大津市/昭和町/１７番
228,滋賀大学教育学部附属学校グラウンド,"8,073","8,073",昭和町10-3,滋賀県大津市昭和町10-3,滋賀県/大津市/昭和町/１０番
229,湖城が丘街区公園,"2,421","2,421",湖城が丘33,滋賀県大津市湖城が丘33,滋賀県/大津市/湖城が丘/３３番
230,富士見市民センター,343,201,園山二丁目15-33,滋賀県大津市園山二丁目15-33,滋賀県/大津市/園山/二丁目/１５番
231,富士見小学校体育館,525,308,富士見台42-16,滋賀県大津市富士見台42-16,滋賀県/大津市/富士見台/４２番
232,富士見小学校グラウンド,"6,000","6,000",富士見台42-16,滋賀県大津市富士見台42-16,滋賀県/大津市/富士見台/４２番
233,富士見幼稚園,295,173,富士見台45-5,滋賀県大津市富士見台45-5,滋賀県/大津市/富士見台/４５番
234,富士見幼稚園グラウンド,864,864,富士見台45-5,滋賀県大津市富士見台45-5,滋賀県/大津市/富士見台/４５番
235,富士見台一区防災広場,812,812,富士見台3-30,滋賀県大津市富士見台3-30,滋賀県/大津市/富士見台/３番
236,茶臼山公園,"93,000","93,000",秋葉台34,滋賀県大津市秋葉台34,滋賀県/大津市/秋葉台/３４番
237,若葉台公園,"3,654","3,654",若葉台28,滋賀県大津市若葉台28,滋賀県/大津市/若葉台/２８番
238,園山公園,"53,000","53,000",園山二丁目11,滋賀県大津市園山二丁目11,滋賀県/大津市/園山/二丁目/１１番
239,晴嵐市民センター,575,338,北大路一丁目9-5,滋賀県大津市北大路一丁目9-5,滋賀県/大津市/北大路/一丁目/９番
240,晴嵐小学校体育館,557,327,光が丘町4-70,滋賀県大津市光が丘町4-70,滋賀県/大津市/光が丘町/４番
241,晴嵐小学校グラウンド,"8,500","8,500",光が丘町4-70,滋賀県大津市光が丘町4-70,滋賀県/大津市/光が丘町/４番
242,粟津中学校体育館,971,571,晴嵐一丁目20-20,滋賀県大津市晴嵐一丁目20-20,滋賀県/大津市/晴嵐/一丁目/２０番
243,粟津中学校グラウンド,"14,612","14,612",晴嵐一丁目20-20,滋賀県大津市晴嵐一丁目20-20,滋賀県/大津市/晴嵐/一丁目/２０番
244,北大路中学校体育館,665,391,北大路三丁目22-1,滋賀県大津市北大路三丁目22-1,滋賀県/大津市/北大路/三丁目/２２番
245,北大路中学校グラウンド,"9,669","9,669",北大路三丁目22-1,滋賀県大津市北大路三丁目22-1,滋賀県/大津市/北大路/三丁目/２２番
246,晴嵐幼稚園,265,155,鳥居川町15-22,滋賀県大津市鳥居川町15-22,滋賀県/大津市/鳥居川町/１５番
247,晴嵐幼稚園グラウンド,"1,256","1,256",鳥居川町15-22,滋賀県大津市鳥居川町15-22,滋賀県/大津市/鳥居川町/１５番
248,晴嵐保育園グラウンド,"1,000","1,000",光が丘町5-10,滋賀県大津市光が丘町5-10,滋賀県/大津市/光が丘町/５番
249,滋賀県立石山高校体育館,964,567,国分一丁目15-1,滋賀県大津市国分一丁目15-1,滋賀県/大津市/国分/一丁目/１５番
250,滋賀県立石山高校グラウンド,"17,646","17,646",国分一丁目15-1,滋賀県大津市国分一丁目15-1,滋賀県/大津市/国分/一丁目/１５番
251,東レスタジアム,"13,200","13,200",粟津町13,滋賀県大津市粟津町13,滋賀県/大津市/粟津町/１３番
252,石山市民センター,324,190,石山寺三丁目15-15,滋賀県大津市石山寺三丁目15-15,滋賀県/大津市/石山寺/三丁目/１５番
253,石山小学校体育館,539,317,石山寺三丁目11-20,滋賀県大津市石山寺三丁目11-20,滋賀県/大津市/石山寺/三丁目/１１番
254,石山小学校グラウンド,"8,720","8,720",石山寺三丁目11-20,滋賀県大津市石山寺三丁目11-20,滋賀県/大津市/石山寺/三丁目/１１番
255,石山中学校体育館,740,435,平津一丁目23-1,滋賀県大津市平津一丁目23-1,滋賀県/大津市/平津/一丁目/２３番
256,石山中学校グラウンド,"12,659","12,659",平津一丁目23-1,滋賀県大津市平津一丁目23-1,滋賀県/大津市/平津/一丁目/２３番
257,石山幼稚園,222,130,石山寺三丁目17-8,滋賀県大津市石山寺三丁目17-8,滋賀県/大津市/石山寺/三丁目/１７番
258,石山幼稚園グラウンド,700,700,石山寺三丁目17-8,滋賀県大津市石山寺三丁目17-8,滋賀県/大津市/石山寺/三丁目/１７番
259,大平保育園グラウンド,750,750,大平二丁目33-22,滋賀県大津市大平二丁目33-22,滋賀県/大津市/大平/二丁目/３３番
260,石山市民体育館,424,249,石山寺三丁目10-35,滋賀県大津市石山寺三丁目10-35,滋賀県/大津市/石山寺/三丁目/１０番
261,滋賀県立大津清陵高校体育館,588,345,大平一丁目14-1,滋賀県大津市大平一丁目14-1,滋賀県/大津市/大平/一丁目/１４番
262,滋賀県立大津清陵高校グラウンド,"10,411","10,411",大平一丁目14-1,滋賀県大津市大平一丁目14-1,滋賀県/大津市/大平/一丁目/１４番
263,石山公園（石山寺駐車場含む）,"6,000","6,000",石山寺三丁目2,滋賀県大津市石山寺三丁目2,滋賀県/大津市/石山寺/三丁目/２番
264,滋賀大学教育学部,"115,000","115,000",平津二丁目5-1他,滋賀県大津市平津二丁目5-1他,滋賀県/大津市/平津/二丁目/５番
265,南郷市民センター,306,180,南郷一丁目12-13,滋賀県大津市南郷一丁目12-13,滋賀県/大津市/南郷/一丁目/１２番
266,南郷小学校体育館,565,332,南郷一丁目15-9,滋賀県大津市南郷一丁目15-9,滋賀県/大津市/南郷/一丁目/１５番
267,南郷小学校グラウンド,"9,917","9,917",南郷一丁目15-9,滋賀県大津市南郷一丁目15-9,滋賀県/大津市/南郷/一丁目/１５番
268,南郷中学校体育館,681,400,赤尾町57-1,滋賀県大津市赤尾町57-1,滋賀県/大津市/赤尾町/５７番
269,南郷中学校グラウンド,"13,006","13,006",赤尾町57-1,滋賀県大津市赤尾町57-1,滋賀県/大津市/赤尾町/５７番
270,南郷幼稚園,150,88,南郷三丁目15-1,滋賀県大津市南郷三丁目15-1,滋賀県/大津市/南郷/三丁目/１５番
271,南郷幼稚園グラウンド,"1,962","1,962",南郷三丁目15-1,滋賀県大津市南郷三丁目15-1,滋賀県/大津市/南郷/三丁目/１５番
272,南郷公園,"15,000","15,000",南郷一丁目17,滋賀県大津市南郷一丁目17,滋賀県/大津市/南郷/一丁目/１７番
273,大石市民センター,299,176,大石中一丁目1-1,滋賀県大津市大石中一丁目1-1,滋賀県/大津市/大石中/一丁目/１番
274,大石小学校体育館,553,325,大石東七丁目4-1,滋賀県大津市大石東七丁目4-1,滋賀県/大津市/大石東/七丁目/４番
275,大石小学校グラウンド,"4,740","4,740",大石東七丁目4-1,滋賀県大津市大石東七丁目4-1,滋賀県/大津市/大石東/七丁目/４番
276,大石幼稚園,135,79,大石中一丁目5-9,滋賀県大津市大石中一丁目5-9,滋賀県/大津市/大石中/一丁目/５番
277,大石幼稚園グラウンド,"1,954","1,954",大石中一丁目5-9,滋賀県大津市大石中一丁目5-9,滋賀県/大津市/大石中/一丁目/５番
278,大石緑地グラウンド,"19,727","19,727",大石淀一丁目,滋賀県大津市大石淀一丁目,滋賀県/大津市/大石淀/一丁目
279,田上市民センター,354,208,里三丁目9-1,滋賀県大津市里三丁目9-1,滋賀県/大津市/里/三丁目/９番
280,田上小学校体育館,711,418,里五丁目8-1,滋賀県大津市里五丁目8-1,滋賀県/大津市/里/五丁目/８番
281,田上小学校グラウンド,"8,317","8,317",里五丁目8-1,滋賀県大津市里五丁目8-1,滋賀県/大津市/里/五丁目/８番
282,田上幼稚園,154,90,関津六丁目19-8,滋賀県大津市関津六丁目19-8,滋賀県/大津市/関津/六丁目/１９番
283,田上幼稚園グラウンド,"2,668","2,668",関津六丁目19-8,滋賀県大津市関津六丁目19-8,滋賀県/大津市/関津/六丁目/１９番
284,田上児童館,135,79,稲津一丁目14-30,滋賀県大津市稲津一丁目14-30,滋賀県/大津市/稲津/一丁目/１４番
285,南ふれあいセンター,178,104,稲津一丁目10-20,滋賀県大津市稲津一丁目10-20,滋賀県/大津市/稲津/一丁目/１０番
286,田上市民体育館,253,148,稲津一丁目10-18,滋賀県大津市稲津一丁目10-18,滋賀県/大津市/稲津/一丁目/１０番
287,湖南台地東児童公園,"1,200","1,200",稲津三丁目6,滋賀県大津市稲津三丁目6,滋賀県/大津市/稲津/三丁目/６番
288,稲津南児童公園,"4,366","4,366",稲津一丁目14,滋賀県大津市稲津一丁目14,滋賀県/大津市/稲津/一丁目/１４番
289,湖南台地西児童公園,"1,100","1,100",稲津三丁目18,滋賀県大津市稲津三丁目18,滋賀県/大津市/稲津/三丁目/１８番
290,田上公園多目的グラウンド,"7,800","7,800",枝三丁目1,滋賀県大津市枝三丁目1,滋賀県/大津市/枝/三丁目/１番
291,南郷水産センター駐車場,"16,666","16,666",黒津四丁目3,滋賀県大津市黒津四丁目3,滋賀県/大津市/黒津/四丁目/３番
292,羽栗公園,"7,500","7,500",羽栗1丁目19,滋賀県大津市羽栗1丁目19,滋賀県/大津市/羽栗/一丁目/１９番
293,上田上市民センター,225,132,牧一丁目1-24,滋賀県大津市牧一丁目1-24,滋賀県/大津市/牧/一丁目/１番
294,上田上小学校体育館,415,243,平野一丁目18-5,滋賀県大津市平野一丁目18-5,滋賀県/大津市/平野/一丁目/１８番
295,上田上小学校グラウンド,"6,000","6,000",平野一丁目18-5,滋賀県大津市平野一丁目18-5,滋賀県/大津市/平野/一丁目/１８番
296,田上中学校体育館,771,453,新免一丁目1-12,滋賀県大津市新免一丁目1-12,滋賀県/大津市/新免/一丁目/１番
297,田上中学校グラウンド,"10,969","10,969",新免一丁目1-12,滋賀県大津市新免一丁目1-12,滋賀県/大津市/新免/一丁目/１番
298,上田上幼稚園,126,74,平野一丁目18-20,滋賀県大津市平野一丁目18-20,滋賀県/大津市/平野/一丁目/１８番
299,上田上幼稚園グラウンド,"1,200","1,200",平野一丁目18-20,滋賀県大津市平野一丁目18-20,滋賀県/大津市/平野/一丁目/１８番
300,滋賀アリーナ（屋外駐車場、多目的広場）,"15,746","15,745",上田上中野町779,滋賀県大津市上田上中野町779,滋賀県/大津市/上田上中野町
301,青山市民センター,924,543,青山五丁目13-36,滋賀県大津市青山五丁目13-36,滋賀県/大津市/青山/五丁目/１３番
302,青山小学校体育館,470,276,青山三丁目16-1,滋賀県大津市青山三丁目16-1,滋賀県/大津市/青山/三丁目/１６番
303,青山小学校グラウンド,"11,355","11,355",青山三丁目16-1,滋賀県大津市青山三丁目16-1,滋賀県/大津市/青山/三丁目/１６番
304,青山中学校体育館,898,528,青山八丁目24-1,滋賀県大津市青山八丁目24-1,滋賀県/大津市/青山/八丁目/２４番
305,青山中学校グラウンド,"13,257","13,257",青山八丁目24-1,滋賀県大津市青山八丁目24-1,滋賀県/大津市/青山/八丁目/２４番
306,青山幼稚園,158,92,青山三丁目16-2,滋賀県大津市青山三丁目16-2,滋賀県/大津市/青山/三丁目/１６番
307,青山幼稚園グラウンド,"1,826","1,826",青山三丁目16-2,滋賀県大津市青山三丁目16-2,滋賀県/大津市/青山/三丁目/１６番
308,瀬田市民センター,553,325,大江三丁目2-1,滋賀県大津市大江三丁目2-1,滋賀県/大津市/大江/三丁目/２番
309,瀬田小学校体育館,594,349,大江四丁目2-1,滋賀県大津市大江四丁目2-1,滋賀県/大津市/大江/四丁目/２番
310,瀬田小学校グラウンド,"10,000","10,000",大江四丁目2-1,滋賀県大津市大江四丁目2-1,滋賀県/大津市/大江/四丁目/２番
311,瀬田中学校体育館,951,559,大江七丁目1-1,滋賀県大津市大江七丁目1-1,滋賀県/大津市/大江/七丁目/１番
312,瀬田中学校グラウンド,"15,000","15,000",大江七丁目1-1,滋賀県大津市大江七丁目1-1,滋賀県/大津市/大江/七丁目/１番
313,瀬田幼稚園,150,88,大江四丁目3-6,滋賀県大津市大江四丁目3-6,滋賀県/大津市/大江/四丁目/３番
314,瀬田幼稚園グラウンド,"1,084","1,084",大江四丁目3-6,滋賀県大津市大江四丁目3-6,滋賀県/大津市/大江/四丁目/３番
315,瀬田北市民センター,390,229,大将軍一丁目14-30,滋賀県大津市大将軍一丁目14-30,滋賀県/大津市/大将軍/一丁目/１４番
316,瀬田北小学校体育館,477,280,大将軍一丁目14-5,滋賀県大津市大将軍一丁目14-5,滋賀県/大津市/大将軍/一丁目/１４番
317,瀬田北小学校グラウンド,"11,495","11,495",大将軍一丁目14-5,滋賀県大津市大将軍一丁目14-5,滋賀県/大津市/大将軍/一丁目/１４番
318,瀬田北中学校体育館,765,450,大将軍一丁目13-1,滋賀県大津市大将軍一丁目13-1,滋賀県/大津市/大将軍/一丁目/１３番
319,瀬田北中学校グラウンド,"14,994","14,994",大将軍一丁目13-1,滋賀県大津市大将軍一丁目13-1,滋賀県/大津市/大将軍/一丁目/１３番
320,瀬田北幼稚園,149,87,大将軍一丁目14-1,滋賀県大津市大将軍一丁目14-1,滋賀県/大津市/大将軍/一丁目/１４番
321,瀬田北幼稚園グラウンド,"2,117","2,117",大将軍一丁目14-1,滋賀県大津市大将軍一丁目14-1,滋賀県/大津市/大将軍/一丁目/１４番
322,瀬田南市民センター,406,238,神領三丁目8-9,滋賀県大津市神領三丁目8-9,滋賀県/大津市/神領/三丁目/８番
323,瀬田南小学校体育館,598,351,三大寺1-1,滋賀県大津市三大寺1-1,滋賀県/大津市/三大寺/１番
324,瀬田南小学校グラウンド,"12,546","12,546",三大寺1-1,滋賀県大津市三大寺1-1,滋賀県/大津市/三大寺/１番
325,"みなみっこひろば
（瀬田南幼稚園・瀬田南保育園）",194,114,三大寺1-3,滋賀県大津市三大寺1-3,
326,"みなみっこひろば
（瀬田南幼稚園・瀬田南保育園）グラウンド","1,900","1,900",三大寺1-3,滋賀県大津市三大寺1-3,
327,滋賀県立瀬田工業高校体育館,700,411,神領三丁目18-1,滋賀県大津市神領三丁目18-1,滋賀県/大津市/神領/三丁目/１８番
328,滋賀県立瀬田工業高校グラウンド,"19,310","19,310",神領三丁目18-1,滋賀県大津市神領三丁目18-1,滋賀県/大津市/神領/三丁目/１８番
329,野郷原児童遊園地,"1,218","1,218",野郷原一丁目2,滋賀県大津市野郷原一丁目2,滋賀県/大津市/野郷原/一丁目/２番
330,唐橋公園,"26,605","26,605",瀬田一丁目,滋賀県大津市瀬田一丁目,滋賀県/大津市/瀬田/一丁目
331,瀬田東市民センター,406,238,一里山三丁目16-1,滋賀県大津市一里山三丁目16-1,滋賀県/大津市/一里山/三丁目/１６番
332,瀬田東小学校体育館,602,354,一里山二丁目20-2,滋賀県大津市一里山二丁目20-2,滋賀県/大津市/一里山/二丁目/２０番
333,瀬田東小学校グラウンド,"8,790","8,790",一里山二丁目20-2,滋賀県大津市一里山二丁目20-2,滋賀県/大津市/一里山/二丁目/２０番
334,瀬田東幼稚園,151,88,一里山二丁目20-1,滋賀県大津市一里山二丁目20-1,滋賀県/大津市/一里山/二丁目/２０番
335,瀬田東幼稚園グラウンド,"1,909","1,909",一里山二丁目20-1,滋賀県大津市一里山二丁目20-1,滋賀県/大津市/一里山/二丁目/２０番
336,滋賀県立東大津高校体育館,979,576,瀬田南大萱町1732-2,滋賀県大津市瀬田南大萱町1732-2,滋賀県/大津市/瀬田南大萱町/１７３２番地
337,滋賀県立東大津高校グラウンド,"26,400","26,400",瀬田南大萱町1732-2,滋賀県大津市瀬田南大萱町1732-2,滋賀県/大津市/瀬田南大萱町/１７３２番地
338,一里山公園緑のふれあいセンター,394,231,一里山三丁目16-1,滋賀県大津市一里山三丁目16-1,滋賀県/大津市/一里山/三丁目/１６番
339,瀬田公園体育館,844,496,一里山六丁目9,滋賀県大津市一里山六丁目9,滋賀県/大津市/一里山/六丁目/９番
340,月輪自動車教習所,"15,000","15,000",月輪一丁目6-1,滋賀県大津市月輪一丁目6-1,滋賀県/大津市/月輪/一丁目/６番
341,一里山公園,"7,037","7,037",一里山三丁目１６,滋賀県大津市一里山三丁目１６,滋賀県/大津市/一里山/三丁目/１６番
342,月輪大池公園,"35,000","35,000",月輪四丁目１,滋賀県大津市月輪四丁目１,滋賀県/大津市/月輪/四丁目/１番
343,びわこ文化公園,"131,000","131,000",瀬田南大萱町1740-1,滋賀県大津市瀬田南大萱町1740-1,滋賀県/大津市/瀬田南大萱町/１７４０番地
344,瀬田公園,"128,433","128,433",一里山六丁目9他,滋賀県大津市一里山六丁目9他,滋賀県/大津市/一里山/六丁目/９番
